92,57,61,113,209,76,102,1,157,88,190,110,122,154,175,156,
242,83,11,225,85,244,12,33,163,39,64,218,153,228,70,202,
105,5,61,97,88,15,244,150,131,191,142,158,66,196,147,127,
86,194,206,55,110,132,240,58,114,7,248,221,148,214,6,192,
214,129,47,19,194,221,80,186,18,112,207,133,156,237,244,140,
197,74,50,41,142,135,229,52,110,125,92,222,57,16,115,54,
185,134,190,173,224,187,154,250,172,228,54,200,21,211,72,212,
189,9,250,15,171,198,159,27,254,22,211,180,14,146,2,180,
81,158,18,165,91,77,249,28,146,20,59,221,200,100,139,57,
212,3,157,122,202,211,4,72,231,133,56,107,105,10,148,116,
45,132,97,105,214,130,108,81,118,23,202,182,148,74,117,29,
96,106,232,105,200,181,16,23,229,57,3,194,60,244,140,231,
44,202,147,139,242,180,84,163,85,165,241,20,43,127,245,223,
228,109,51,173,51,86,147,21,32,3,172,201,225,117,255,143,
171,171,249,148,247,225,121,95,88,99,151,174,47,60,203,131,
186,188,28,114,175,187,132,166,19,98,163,255,153,73,41,132,
150,209,147,177,235,233,249,214,33,61,72,50,60,123,193,255,
236,66,168,205,134,255,83,195,182,199,67,143,155,158,88,241,
68,232,9,241,201,222,39,215,61,117,113,75,254,215,239,159,
241,247,63,181,50,106,96
